GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Smart Mobility System,com.smartmobility.security,SecurityHelper,0,94,0,16,0,24,0,14,0,6
Smart Mobility System,com.smartmobility.model,Prenotazione,0,52,0,0,0,22,0,15,0,15
Smart Mobility System,com.smartmobility.model,Operatore,0,10,0,0,0,4,0,3,0,3
Smart Mobility System,com.smartmobility.model,Segnalazione,22,23,0,0,8,11,7,6,7,6
Smart Mobility System,com.smartmobility.model,ZonaGeografica,0,31,0,0,0,13,0,9,0,9
Smart Mobility System,com.smartmobility.model,Attore,0,31,0,0,0,13,0,9,0,9
Smart Mobility System,com.smartmobility.model,Transito,0,10,0,0,0,4,0,3,0,3
Smart Mobility System,com.smartmobility.model,Corsa,0,80,0,0,0,34,0,23,0,23
Smart Mobility System,com.smartmobility.model,Utente,0,112,1,7,0,40,1,25,0,22
Smart Mobility System,com.smartmobility.model,Mezzo,3,70,0,0,1,30,1,20,1,20
Smart Mobility System,com.smartmobility.model,MetodoPagamento,0,38,0,0,0,15,0,11,0,11
Smart Mobility System,com.smartmobility.model,PA,0,3,0,0,0,1,0,1,0,1
Smart Mobility System,com.smartmobility.model,TransitoId,2,62,2,8,0,12,2,10,0,7
Smart Mobility System,com.smartmobility.config,CorsConfig.new WebMvcConfigurer() {...},0,51,0,0,0,7,0,2,0,2
Smart Mobility System,com.smartmobility.config,CorsConfig,0,8,0,0,0,2,0,2,0,2
Smart Mobility System,com.smartmobility.config,DataInitializer,5,475,3,17,0,135,2,19,0,11
Smart Mobility System,com.smartmobility.integration,ServizioMappaServiceImpl,0,36,0,0,0,8,0,2,0,2
Smart Mobility System,com.smartmobility.integration,GatewayPagamentoServiceImpl,0,26,0,12,0,5,0,9,0,3
Smart Mobility System,com.smartmobility.integration,MezzoIoTServiceImpl,0,7,0,0,0,3,0,3,0,3
Smart Mobility System,com.smartmobility.dto.response,MetodoPagamentoResponse,0,125,3,11,0,21,3,17,0,13
Smart Mobility System,com.smartmobility.dto.response,SegnalazioneResponse,0,21,0,0,0,1,0,1,0,1
Smart Mobility System,com.smartmobility.dto.response,StimaCorsaResponse,0,26,0,0,0,9,0,6,0,6
Smart Mobility System,com.smartmobility.dto.response,AuthResponse,0,148,4,12,0,24,4,19,0,15
Smart Mobility System,com.smartmobility.dto.response,PrenotazioneResponse,0,314,10,18,0,46,10,33,0,29
Smart Mobility System,com.smartmobility.dto.response,CorsaResponse,0,332,11,19,0,49,11,35,0,31
Smart Mobility System,com.smartmobility.dto.response,ZonaGeograficaResponse,0,125,3,11,0,21,3,17,0,13
Smart Mobility System,com.smartmobility.dto.response,ErrorResponse,0,12,0,0,0,1,0,1,0,1
Smart Mobility System,com.smartmobility.dto.response,StatisticheResponse,0,161,4,12,0,24,4,19,0,15
Smart Mobility System,com.smartmobility.dto.response,MezzoResponse,0,326,10,18,0,46,10,33,0,29
Smart Mobility System,com.smartmobility.dto.response,PercorsoResponse,0,177,5,13,0,32,5,21,0,17
Smart Mobility System,com.smartmobility.dto.response,UtenteResponse,0,66,0,0,0,21,0,14,0,14
Smart Mobility System,com.smartmobility.util,GeoUtils,17,104,7,7,3,14,7,2,0,2
Smart Mobility System,com.smartmobility.service,SessionRegistry,0,50,0,0,0,11,0,6,0,6
Smart Mobility System,com.smartmobility.view,AppOperatoreSC,308,17,30,0,66,6,32,2,17,2
Smart Mobility System,com.smartmobility.view,AppPA,117,20,0,0,39,7,17,2,17,2
Smart Mobility System,com.smartmobility.view,Autenticazione,59,11,0,0,18,4,8,2,8,2
Smart Mobility System,com.smartmobility.view,AppOperatoreTecnico,53,14,0,0,18,5,10,2,10,2
Smart Mobility System,com.smartmobility.view,AppUtente,386,23,30,0,100,8,40,2,25,2
Smart Mobility System,com.smartmobility.dto.request,UnlockRequest,0,52,0,6,0,12,0,10,0,7
Smart Mobility System,com.smartmobility.dto.request,PrenotazioneRequest,0,12,0,0,0,1,0,1,0,1
Smart Mobility System,com.smartmobility.dto.request,ExportStatisticsRequest,0,53,0,6,0,12,0,10,0,7
Smart Mobility System,com.smartmobility.dto.request,ProcessPaymentRequest,0,125,3,11,0,21,3,17,0,13
Smart Mobility System,com.smartmobility.dto.request,ConflictCheckRequest,0,52,0,6,0,12,0,10,0,7
Smart Mobility System,com.smartmobility.dto.request,RegisterRequest,0,146,4,12,0,24,4,19,0,15
Smart Mobility System,com.smartmobility.dto.request,LoginRequest,0,9,0,0,0,1,0,1,0,1
Smart Mobility System,com.smartmobility.dto.request,AnalyzeStatisticsRequest,0,79,1,9,0,15,1,13,0,9
Smart Mobility System,com.smartmobility.dto.request,LogoutRequest,0,52,0,6,0,12,0,10,0,7
Smart Mobility System,com.smartmobility.dto.request,AddPaymentMethodRequest,0,144,4,12,0,24,4,19,0,15
Smart Mobility System,com.smartmobility.dto.request,NearbyVehiclesRequest,0,80,1,9,0,15,1,13,0,9
Smart Mobility System,com.smartmobility.dto.request,RouteRequest,0,79,1,9,0,15,1,13,0,9
Smart Mobility System,com.smartmobility.dto.request,StartRideRequest,0,102,2,10,0,18,2,15,0,11
Smart Mobility System,com.smartmobility.dto.request,PaymentMethodSelectionRequest,0,52,0,6,0,12,0,10,0,7
Smart Mobility System,com.smartmobility.dto.request,CorrectiveActionRequest,0,52,0,6,0,12,0,10,0,7
Smart Mobility System,com.smartmobility.dto.request,UpdateZoneRequest,0,102,2,10,0,18,2,15,0,11
Smart Mobility System,com.smartmobility.controller,RicercaMezziController,0,49,0,0,0,14,0,4,0,4
Smart Mobility System,com.smartmobility.controller,GestioneAutenticazioneController,0,42,0,0,0,12,0,4,0,4
Smart Mobility System,com.smartmobility.controller,GestionePrenotazioneController,40,61,2,0,9,16,4,6,3,6
Smart Mobility System,com.smartmobility.controller,GestioneAreeController,0,52,0,0,0,14,0,4,0,4
Smart Mobility System,com.smartmobility.controller,GestioneCorsaController,24,138,3,3,6,34,4,11,1,11
Smart Mobility System,com.smartmobility.controller,GestioneStatisticheController,0,90,0,0,0,23,0,4,0,4
Smart Mobility System,com.smartmobility.controller,GestioneFlottaController,0,116,0,0,0,28,0,9,0,9
Smart Mobility System,com.smartmobility.controller,GestioneUtentiController,10,118,3,3,1,33,2,11,0,10
Smart Mobility System,com.smartmobility.controller,GestorePagamentoController,0,86,0,6,0,18,0,7,0,4
Smart Mobility System,com.smartmobility.model.enums,StatoUtente,0,21,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.model.enums,RuoloAttore,0,21,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.model.enums,StatoSegnalazione,0,21,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.model.enums,StatoPrenotazione,0,27,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.model.enums,TipoOperatore,0,15,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.model.enums,StatoMezzo,0,39,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.model.enums,TipoRestrizione,0,21,0,0,0,2,0,1,0,1
Smart Mobility System,com.smartmobility.service.impl,RicercaMezziServiceImpl,49,154,6,6,9,37,6,10,2,8
Smart Mobility System,com.smartmobility.service.impl,GestioneAreeServiceImpl,4,321,5,15,2,53,5,12,0,7
Smart Mobility System,com.smartmobility.service.impl,GestioneCorsaServiceImpl.PendingPayment,2,18,1,1,0,5,1,2,0,2
Smart Mobility System,com.smartmobility.service.impl,GestionePrenotazioneServiceImpl,104,358,17,35,18,87,23,20,8,9
Smart Mobility System,com.smartmobility.service.impl,GestioneStatisticheServiceImpl,5,458,6,28,0,78,6,23,0,12
Smart Mobility System,com.smartmobility.service.impl,GestioneAutenticazioneServiceImpl,26,175,7,7,5,38,5,8,0,6
Smart Mobility System,com.smartmobility.service.impl,GestioneUtentiServiceImpl,129,213,5,9,26,50,10,15,6,12
Smart Mobility System,com.smartmobility.service.impl,GestioneCorsaServiceImpl,430,1050,90,98,72,240,87,41,14,20
Smart Mobility System,com.smartmobility.service.impl,GestorePagamentoServiceImpl,20,155,2,8,0,36,5,10,3,7
Smart Mobility System,com.smartmobility.service.impl,GestioneFlottaServiceImpl,157,292,17,19,33,78,19,15,7,9
Smart Mobility System,com.smartmobility,SmartMobilityApplication,5,3,0,0,2,1,1,1,1,1
